php : PHP Warning:  Module "openssl" is already loaded in 
Unknown on line 0
At line:1 char:1
+ php spark routes 2>&1 | Out-File -FilePath 
"routes_check.txt" -Encodi ...
+ ~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PHP Warning:  M. 
   ..known on line 0:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.6.2 Command Line Tool - Server Time: 2025-12-08 14:42:19 UTC+00:00

+---------+-----------------------------------------------------------+------+---------------------------------------------------------------+----------------------+-----------------+
| Method  | Route                                                     | Name | Handler                                                       | Before Filters       | After Filters   |
+---------+-----------------------------------------------------------+------+---------------------------------------------------------------+----------------------+-----------------+
| GET     | /                                                         | ┬╗    | \App\Controllers\Home::index                                  | csrf                 |                 |
| GET     | forms/upload-docx/([^/]+)                                 | ┬╗    | \App\Controllers\Forms::uploadDocx/$1                         |                      |                 |
| GET     | session-diagnostic                                        | ┬╗    | \App\Controllers\SessionDiagnostic::index                     | csrf                 |                 |
| GET     | auth/register                                             | ┬╗    | \App\Controllers\Auth::register                               | csrf                 |                 |
| GET     | auth/login                                                | ┬╗    | \App\Controllers\Auth::login                                  | csrf                 |                 |
| GET     | auth/logout                                               | ┬╗    | \App\Controllers\Auth::logout                                 | csrf                 |                 |
| GET     | api/current-time                                          | ┬╗    | \App\Controllers\Api::currentTime                             | csrf                 |                 |
| GET     | debug-data                                                | ┬╗    | \App\Controllers\DebugData::index                             | csrf                 |                 |
| GET     | dashboard                                                 | ┬╗    | \App\Controllers\Dashboard::index                             | csrf auth            | auth            |
| GET     | analytics                                                 | ┬╗    | \App\Controllers\Analytics::index                             | csrf auth            | auth            |
| GET     | analytics/api/([^/]+)                                     | ┬╗    | \App\Controllers\Analytics::api/$1                            | csrf auth            | auth            |
| GET     | forms/verify/([0-9]+)                                     | ┬╗    | \App\Controllers\Forms::verify/$1                             | csrf                 |                 |
| GET     | profile                                                   | ┬╗    | \App\Controllers\Profile::index                               | csrf auth            | auth            |
| GET     | forms                                                     | ┬╗    | \App\Controllers\Forms::index                                 | csrf auth            | auth            |
| GET     | forms/view/([^/]+)                                        | ┬╗    | \App\Controllers\Forms::view/$1                               | csrf auth            | auth            |
| GET     | forms/document/([^/]+)                                    | ┬╗    | \App\Controllers\Forms::viewDocument/$1                       | csrf auth            | auth            |
| GET     | forms/my-submissions                                      | ┬╗    | \App\Controllers\Forms::mySubmissions                         | csrf auth            | auth            |
| GET     | forms/department-submissions                              | ┬╗    | \App\Controllers\Forms::departmentSubmissions                 | csrf auth            | auth            |
| GET     | forms/submission/([0-9]+)                                 | ┬╗    | \App\Controllers\Forms::viewSubmission/$1                     | csrf auth            | auth            |
| GET     | forms/submission/([0-9]+)/([a-zA-Z]+)                     | ┬╗    | \App\Controllers\Forms::export/$1/$2                          | csrf auth            | auth            |
| GET     | forms/export/([0-9]+)/([a-zA-Z]+)                         | ┬╗    | \App\Controllers\Forms::export/$1/$2                          | csrf auth            | auth            |
| GET     | forms/completed                                           | ┬╗    | \App\Controllers\Forms::completedForms                        | csrf auth            | auth            |
| GET     | forms/pending-signature                                   | ┬╗    | \App\Controllers\Forms::pendingRequestorSignature             | csrf auth            | auth            |
| GET     | forms/pending-approval                                    | ┬╗    | \App\Controllers\Forms::pendingApproval                       | csrf auth            | auth            |
| GET     | forms/approved-by-me                                      | ┬╗    | \App\Controllers\Forms::approvedByMe                          | csrf auth            | auth            |
| GET     | forms/rejected-by-me                                      | ┬╗    | \App\Controllers\Forms::rejectedByMe                          | csrf auth            | auth            |
